ds;y;High;Low;Close;Adj_Close;Volume
2017-05-03;2858.500000;2868.000000;2753.500000;2770.000000;1893.619629;1349346
2017-05-04;2778.000000;2818.000000;2768.500000;2780.000000;1900.456177;771335
2017-05-05;2771.000000;2816.000000;2764.000000;2811.500000;1921.989990;618162
2017-05-10;2851.000000;2917.000000;2846.500000;2917.000000;1994.111694;863318
2017-05-11;2908.000000;2911.000000;2824.000000;2840.000000;1941.473145;693870
2017-05-12;2845.000000;2856.000000;2796.500000;2856.000000;1952.410889;558606
2017-05-15;2866.000000;2890.000000;2850.000000;2876.000000;1966.083374;470372
2017-05-16;2868.500000;2907.500000;2860.500000;2890.500000;1975.995850;682291
2017-05-17;2880.000000;2900.000000;2841.000000;2870.000000;1961.981445;544285
2017-05-18;2861.000000;2877.000000;2822.500000;2877.000000;1966.767212;817508
2017-05-19;2882.000000;2891.000000;2845.000000;2850.000000;1948.309692;637431
2017-05-22;2850.000000;2850.000000;2800.000000;2811.000000;1921.648193;595277
2017-05-23;2805.000000;2830.000000;2800.000000;2825.000000;1931.218994;497572
2017-05-24;2820.500000;2830.000000;2772.000000;2804.000000;1916.862915;580286
2017-05-25;2810.000000;2847.000000;2781.000000;2798.000000;1912.760986;623173
2017-05-26;2800.000000;2800.000000;2757.000000;2796.500000;1911.735596;621568
2017-05-29;2780.000000;2810.000000;2777.500000;2794.500000;1910.368530;281188
2017-05-30;2791.000000;2840.000000;2763.000000;2825.000000;1931.218994;685617
2017-05-31;2820.000000;2831.000000;2715.000000;2753.000000;1881.998413;1040753
2017-06-01;2753.000000;2760.000000;2680.000000;2700.000000;1845.766846;1105607
2017-06-02;2700.000000;2745.000000;2674.000000;2734.000000;1869.009399;919259
2017-06-05;2748.000000;2755.000000;2713.000000;2734.500000;1869.351440;320858
2017-06-06;2732.500000;2743.000000;2690.500000;2721.500000;1860.464722;621886
2017-06-07;2725.000000;2753.000000;2700.000000;2705.000000;1849.184937;531441
2017-06-08;2712.000000;2740.500000;2695.000000;2735.000000;1956.487793;572621
2017-06-09;2732.000000;2774.000000;2717.000000;2774.000000;1984.385864;598565
2017-06-13;2760.000000;2784.000000;2739.000000;2760.500000;1974.729126;598798
2017-06-14;2762.500000;2773.000000;2713.000000;2730.000000;1952.910767;772023
2017-06-15;2703.500000;2721.000000;2601.000000;2712.000000;1940.034302;2615549
2017-06-16;2712.000000;2728.000000;2685.000000;2685.000000;1920.719849;948451
2017-06-19;2699.500000;2782.000000;2699.500000;2779.500000;1988.320679;814465
2017-06-20;2771.000000;2804.000000;2748.000000;2769.000000;1980.809937;613909
2017-06-21;2761.500000;2761.500000;2705.000000;2728.500000;1951.837891;1077655
2017-06-22;2717.000000;2760.500000;2701.000000;2760.500000;1974.729126;834600
2017-06-23;2750.000000;2800.000000;2727.500000;2775.000000;1985.101563;628488
2017-06-26;2789.000000;2812.000000;2756.500000;2767.000000;1979.378784;526367
2017-06-27;2764.500000;2815.000000;2740.500000;2800.000000;2002.985474;561921
2017-06-28;2772.500000;2875.000000;2770.500000;2874.500000;2056.279297;664886
2017-06-29;2876.000000;2904.000000;2860.000000;2873.000000;2055.206055;720331
2017-06-30;2879.000000;2915.500000;2860.000000;2872.500000;2054.848389;721104
2017-07-03;2882.500000;2921.000000;2853.500000;2920.000000;2088.827393;598100
2017-07-04;2928.000000;2945.000000;2895.500000;2933.000000;2098.127197;534689
2017-07-05;2928.000000;2952.000000;2916.000000;2951.500000;2111.361572;588898
2017-07-06;2952.500000;2985.000000;2944.500000;2985.000000;2135.325439;712902
2017-07-07;2885.000000;2885.000000;2835.000000;2856.000000;2128.617920;1092560
2017-07-10;2851.000000;2883.000000;2843.500000;2859.000000;2130.853760;493250
2017-07-11;2861.000000;2875.000000;2830.000000;2875.000000;2142.778809;486537
2017-07-12;2882.000000;2917.000000;2877.000000;2914.500000;2172.218506;717709
2017-07-13;2920.000000;2931.000000;2893.500000;2908.500000;2167.746582;554946
2017-07-14;2914.000000;2935.000000;2901.000000;2923.000000;2178.553711;516628
2017-07-17;2930.000000;2941.000000;2857.500000;2880.000000;2146.505371;750679
2017-07-18;2866.500000;2894.000000;2831.500000;2840.000000;2116.692627;524676
2017-07-19;2834.500000;2896.000000;2834.500000;2896.000000;2158.430420;493217
2017-07-20;2896.500000;2910.000000;2875.500000;2896.000000;2158.430420;403590
2017-07-21;2881.500000;2887.500000;2837.500000;2842.000000;2118.183350;380449
2017-07-24;2838.000000;2853.500000;2793.000000;2826.500000;2106.631104;683270
2017-07-25;2826.500000;2835.000000;2799.500000;2835.000000;2112.966064;567796
2017-07-26;2846.000000;2860.000000;2806.500000;2833.000000;2111.475830;612043
2017-07-27;2834.500000;2851.500000;2825.000000;2851.500000;2125.263916;416589
2017-07-28;2835.000000;2837.500000;2771.500000;2794.000000;2082.408203;562768
2017-07-31;2803.000000;2833.500000;2752.000000;2797.500000;2085.017090;787505
2017-08-01;2811.500000;2884.500000;2801.000000;2864.500000;2134.952881;755798
2017-08-02;2865.000000;2945.000000;2861.500000;2938.000000;2189.733398;754771
2017-08-03;2940.000000;2960.500000;2911.500000;2930.000000;2183.770996;464032
2017-08-04;2915.500000;2924.500000;2885.000000;2903.000000;2163.647461;437426
2017-08-07;2901.000000;2944.500000;2900.500000;2917.500000;2174.454346;387797
2017-08-08;2923.500000;2974.500000;2911.000000;2974.000000;2216.564697;559909
2017-08-09;2957.500000;2968.000000;2936.500000;2939.000000;2190.478760;404608
2017-08-10;2944.000000;2953.000000;2896.000000;2901.500000;2162.529785;470077
2017-08-11;2890.000000;2906.000000;2860.000000;2860.000000;2131.599121;560818
2017-08-14;2879.500000;2912.500000;2872.000000;2883.500000;2149.114258;365812
2017-08-15;2875.000000;2888.000000;2846.500000;2874.000000;2142.033447;504910
2017-08-16;2885.000000;2894.000000;2842.000000;2846.500000;2121.537109;469262
2017-08-17;2847.000000;2862.500000;2841.000000;2841.000000;2117.437988;376759
2017-08-18;2835.500000;2842.000000;2803.500000;2829.000000;2108.494141;475887
2017-08-21;2831.000000;2862.000000;2824.000000;2854.500000;2127.499512;371051
2017-08-22;2860.000000;2897.000000;2835.000000;2897.000000;2159.175537;511326
2017-08-23;2890.000000;2893.500000;2860.000000;2893.500000;2156.567383;440621
2017-08-24;2889.000000;2903.500000;2867.500000;2894.000000;2156.939697;319415
2017-08-25;2910.000000;2940.000000;2897.000000;2915.000000;2172.591309;305830
2017-08-28;2915.000000;2929.500000;2888.000000;2920.000000;2176.317871;348040
2017-08-29;2911.500000;2914.500000;2860.000000;2894.000000;2156.939697;654005
2017-08-30;2900.000000;2915.500000;2885.000000;2905.000000;2165.137939;582751
2017-08-31;2894.500000;2952.000000;2890.500000;2940.500000;2191.596924;913810
2017-09-01;2940.500000;2940.500000;2940.500000;2940.500000;2191.596924;0
2017-09-04;2908.000000;2922.500000;2878.500000;2895.000000;2157.685059;381995
2017-09-05;2907.000000;2915.500000;2863.500000;2883.500000;2149.114258;528220
2017-09-06;2888.000000;2919.000000;2855.500000;2919.000000;2175.572266;761398
2017-09-07;2919.000000;2919.000000;2919.000000;2919.000000;2175.572266;0
2017-09-08;2887.500000;2928.000000;2884.000000;2925.000000;2180.044678;536048
2017-09-11;2931.000000;2939.000000;2906.500000;2909.000000;2168.119385;463153
2017-09-12;2913.000000;2965.000000;2913.000000;2961.500000;2207.248291;455281
2017-09-13;2961.500000;2975.000000;2938.000000;2938.000000;2189.733398;809641
2017-09-14;2940.000000;2983.000000;2926.500000;2970.000000;2213.583496;693944
2017-09-15;2966.000000;2995.500000;2950.000000;2978.500000;2219.918701;1095733
2017-09-18;2986.000000;3048.000000;2975.000000;3032.500000;2260.165527;1399842
2017-09-19;3025.000000;3060.000000;3016.000000;3025.000000;2254.576172;626224
2017-09-20;3022.000000;3030.000000;2975.000000;2985.000000;2224.763184;882296
2017-09-21;2996.500000;3018.500000;2987.000000;2991.500000;2229.607666;871516
2017-09-22;2994.000000;2994.000000;2948.000000;2970.000000;2213.583496;780297
2017-09-25;2977.000000;3041.000000;2962.500000;3039.500000;2265.383057;818677
2017-09-26;3047.000000;3065.000000;3017.000000;3022.000000;2252.339844;664078
2017-09-27;3020.000000;3065.000000;3019.500000;3064.500000;2284.015625;590148
2017-09-28;3060.000000;3085.000000;3050.000000;3065.000000;2284.388428;547323
2017-09-29;3055.500000;3072.500000;3049.500000;3064.000000;2283.643311;430632
2017-10-02;3064.000000;3068.000000;3025.000000;3044.500000;2269.109375;403614
2017-10-03;3042.000000;3058.000000;3031.000000;3054.000000;2276.189941;409516
2017-10-04;3045.000000;3054.000000;3035.000000;3038.500000;2264.637695;418522
2017-10-05;3032.500000;3064.000000;3032.500000;3054.000000;2276.189941;451584
2017-10-06;3052.500000;3075.500000;3052.500000;3060.000000;2280.661621;436330
2017-10-09;3060.000000;3069.500000;3039.500000;3052.500000;2275.072021;427878
2017-10-10;3053.500000;3053.500000;3007.000000;3037.500000;2263.892334;539005
2017-10-11;3042.000000;3059.000000;3036.000000;3040.000000;2265.755615;409649
2017-10-12;3040.500000;3046.000000;3016.500000;3035.000000;2262.028809;234405
2017-10-13;3040.000000;3040.000000;3009.000000;3018.000000;2249.358643;479870
2017-10-16;3033.500000;3033.500000;3002.000000;3020.000000;2250.849121;425769
2017-10-17;3023.500000;3028.000000;2977.000000;3003.000000;2238.178955;547549
2017-10-18;3008.000000;3021.500000;2997.000000;3011.000000;2244.141602;406373
2017-10-19;3018.500000;3018.500000;2975.500000;2985.000000;2224.763184;419569
2017-10-20;2985.000000;2985.000000;2985.000000;2985.000000;2224.763184;0
2017-10-23;3000.500000;3008.000000;2983.000000;2997.000000;2233.706787;394546
2017-10-24;2995.000000;3026.000000;2995.000000;3018.000000;2249.358643;338781
2017-10-25;3029.000000;3046.000000;3005.000000;3005.000000;2239.669922;622842
2017-10-26;3005.000000;3025.000000;2990.500000;2996.000000;2232.961670;523980
2017-10-27;3009.500000;3067.000000;3009.500000;3064.500000;2284.015625;723524
2017-10-30;3067.500000;3097.500000;3041.000000;3058.000000;2279.171143;819780
2017-10-31;3063.500000;3134.000000;3060.000000;3096.000000;2307.493164;1026702
2017-11-01;3110.000000;3157.000000;3101.500000;3144.500000;2343.641113;734316
2017-11-02;3142.000000;3150.000000;3125.000000;3150.000000;2347.740234;386501
2017-11-03;3155.000000;3203.000000;3155.000000;3168.500000;2361.528564;633324
2017-11-07;3211.000000;3365.000000;3210.000000;3325.000000;2478.170410;1602029
2017-11-08;3317.000000;3386.000000;3311.000000;3336.000000;2486.368408;606331
2017-11-09;3346.000000;3373.000000;3286.000000;3368.000000;2510.218506;872738
2017-11-10;3361.500000;3368.000000;3322.000000;3344.500000;2492.703857;569603
2017-11-13;3344.500000;3415.000000;3323.500000;3326.000000;2478.915527;878876
2017-11-14;3318.500000;3359.000000;3305.000000;3325.000000;2478.170410;879020
2017-11-15;3322.000000;3330.000000;3276.500000;3296.000000;2456.555908;604363
2017-11-16;3325.500000;3368.000000;3289.000000;3304.000000;2462.518311;582543
2017-11-17;3293.500000;3360.000000;3293.000000;3304.500000;2462.891357;331875
2017-11-20;3296.500000;3316.500000;3262.500000;3281.000000;2445.376221;226459
2017-11-21;3290.000000;3327.500000;3279.500000;3319.500000;2474.070801;361090
2017-11-22;3330.000000;3369.000000;3311.500000;3369.000000;2510.964111;471462
2017-11-23;3374.500000;3380.000000;3334.500000;3380.000000;2519.162109;341398
2017-11-24;3388.000000;3420.000000;3371.500000;3395.000000;2530.342285;356011
2017-11-27;3389.500000;3413.500000;3353.500000;3365.000000;2507.982910;396195
2017-11-28;3368.500000;3370.000000;3298.500000;3343.000000;2491.585938;496486
2017-11-29;3342.000000;3345.000000;3271.000000;3308.500000;2465.872559;701630
2017-11-30;3305.500000;3335.000000;3262.500000;3292.500000;2453.947510;783625
2017-12-01;3290.000000;3353.000000;3267.000000;3344.000000;2492.331055;398617
2017-12-04;3344.000000;3392.500000;3303.500000;3390.500000;2526.988281;612226
2017-12-05;3378.000000;3405.000000;3352.000000;3403.000000;2536.304688;414405
2017-12-06;3390.000000;3403.500000;3372.000000;3403.000000;2536.304688;443898
2017-12-07;3390.000000;3396.000000;3360.000000;3374.500000;2515.063232;421847
2017-12-08;3374.500000;3393.000000;3370.500000;3388.500000;2525.497559;377371
2017-12-11;3395.000000;3440.000000;3390.000000;3432.500000;2558.291260;604251
2017-12-12;3445.000000;3473.500000;3426.500000;3473.500000;2588.849121;509876
2017-12-13;3463.000000;3467.500000;3440.500000;3458.000000;2577.297119;326643
2017-12-14;3452.000000;3467.500000;3424.000000;3453.500000;2573.943115;364793
2017-12-15;3447.000000;3457.000000;3391.500000;3420.000000;2548.975098;758607
2017-12-18;3420.000000;3445.500000;3362.500000;3395.500000;2530.714355;404972
2017-12-19;3400.500000;3421.500000;3371.500000;3402.000000;2535.559082;424464
2017-12-20;3408.000000;3419.000000;3373.000000;3373.000000;2513.945068;536501
2017-12-21;3311.000000;3332.500000;3285.000000;3332.500000;2547.969238;711629
2017-12-22;3332.500000;3356.000000;3318.000000;3347.000000;2559.055664;210619
2017-12-25;3350.500000;3359.500000;3320.000000;3320.000000;2538.411865;96741
2017-12-26;3315.000000;3324.500000;3283.500000;3288.000000;2513.945068;148822
2017-12-27;3297.000000;3312.000000;3269.000000;3283.500000;2510.504639;651463
2017-12-28;3283.500000;3317.000000;3262.500000;3317.000000;2536.118164;229669
2017-12-29;3308.000000;3334.500000;3278.500000;3334.500000;2549.498291;286274
2018-01-03;3340.000000;3421.500000;3340.000000;3421.500000;2616.017334;395935
2018-01-04;3428.000000;3501.000000;3392.500000;3501.000000;2676.801270;703060
2018-01-05;3499.500000;3569.500000;3491.000000;3569.500000;2729.174805;597654
2018-01-09;3575.000000;3647.500000;3575.000000;3628.500000;2774.285400;852392
2018-01-10;3640.000000;3649.000000;3594.500000;3641.000000;2783.842773;1025827
2018-01-11;3644.500000;3689.500000;3610.000000;3687.500000;2819.395996;665222
2018-01-12;3677.000000;3942.000000;3650.000000;3908.000000;2987.986328;2678476
2018-01-15;3932.000000;3985.000000;3876.500000;3876.500000;2963.901855;928152
2018-01-16;3887.000000;3897.000000;3767.500000;3862.000000;2952.815186;1158221
2018-01-17;3846.500000;3868.500000;3811.000000;3851.500000;2944.787109;808231
2018-01-18;3866.000000;3890.000000;3842.500000;3855.000000;2947.463379;979570
2018-01-19;3850.000000;3885.500000;3801.000000;3825.500000;2924.908203;662941
2018-01-22;3830.000000;3871.000000;3812.000000;3870.000000;2958.931641;611208
2018-01-24;3841.000000;3852.500000;3808.000000;3850.000000;2943.640381;524771
2018-01-25;3860.000000;3860.000000;3808.000000;3825.000000;2924.525391;1089601
2018-01-26;3824.500000;3828.000000;3780.500000;3821.000000;2921.467285;628690
2018-01-29;3825.000000;3830.500000;3759.000000;3778.000000;2888.590576;727704
2018-01-30;3753.000000;3816.000000;3703.000000;3713.000000;2838.892578;827397
2018-01-31;3700.000000;3759.000000;3697.000000;3728.000000;2850.360840;1036421
2018-02-01;3733.000000;3762.500000;3722.500000;3760.500000;2875.209961;506792
2018-02-02;3754.000000;3798.000000;3741.000000;3797.000000;2903.117676;692062
2018-02-05;3770.000000;3787.500000;3746.000000;3752.000000;2868.711670;724640
2018-02-06;3677.000000;3718.000000;3611.500000;3655.500000;2794.929199;1801355
2018-02-07;3686.500000;3754.000000;3675.000000;3735.000000;2855.713379;862034
2018-02-08;3715.500000;3750.500000;3681.000000;3686.000000;2818.248779;1006918
2018-02-09;3650.000000;3679.500000;3615.000000;3617.500000;2765.875000;1284341
2018-02-12;3639.000000;3682.500000;3621.000000;3656.500000;2795.693359;746035
2018-02-13;3662.500000;3737.000000;3650.000000;3729.500000;2851.508057;831401
2018-02-14;3735.000000;3751.500000;3685.000000;3709.000000;2835.833984;680600
2018-02-15;3735.000000;3767.000000;3726.500000;3730.000000;2851.890381;850072
2018-02-16;3745.000000;3819.000000;3735.000000;3751.000000;2867.946777;795779
2018-02-19;3755.000000;3778.000000;3705.500000;3715.000000;2840.421875;394169
2018-02-20;3711.000000;3744.000000;3686.500000;3744.000000;2862.594482;362094
2018-02-21;3732.000000;3819.000000;3731.500000;3808.500000;2911.909912;584031
2018-02-22;3795.000000;3834.500000;3772.000000;3824.500000;2924.143555;606565
2018-02-26;3870.000000;3899.000000;3815.000000;3829.000000;2927.584229;584421
2018-02-27;3835.000000;3855.500000;3786.000000;3838.500000;2934.847656;659182
2018-02-28;3817.500000;3832.500000;3775.000000;3776.500000;2887.443604;793372
2018-03-01;3767.500000;3790.000000;3741.000000;3764.000000;2877.886230;499727
2018-03-02;3749.500000;3769.000000;3675.500000;3749.500000;2866.799805;562011
2018-03-05;3752.500000;3786.000000;3726.500000;3730.000000;2851.890381;374198
2018-03-06;3740.500000;3766.000000;3727.500000;3744.000000;2862.594482;645382
2018-03-07;3725.000000;3726.000000;3690.000000;3721.000000;2845.009277;677933
2018-03-09;3710.000000;3757.500000;3706.000000;3755.500000;2871.387207;229846
2018-03-12;3785.000000;3794.000000;3740.000000;3770.000000;2882.473877;374005
2018-03-13;3767.000000;3776.000000;3742.000000;3773.000000;2884.767334;507874
2018-03-14;3757.500000;3776.000000;3735.000000;3742.000000;2861.065674;504987
2018-03-15;3743.500000;3790.500000;3718.500000;3787.000000;2895.471436;850733
2018-03-16;3798.000000;3874.500000;3773.500000;3874.500000;2962.372803;1187541
2018-03-19;3873.500000;3880.000000;3807.500000;3815.000000;2916.879639;582081
2018-03-20;3827.500000;3869.500000;3792.000000;3863.000000;2953.580078;651476
2018-03-21;3865.000000;3937.000000;3849.000000;3874.000000;2961.989990;783538
2018-03-22;3889.500000;3903.000000;3829.000000;3857.000000;2948.992432;606166
2018-03-23;3838.000000;3915.000000;3818.000000;3874.500000;2962.372803;1101825
2018-03-26;3875.000000;3889.000000;3809.500000;3814.000000;2916.115479;508136
2018-03-27;3831.000000;3909.000000;3820.000000;3878.000000;2965.048340;889969
2018-03-28;3858.000000;3947.000000;3850.500000;3927.000000;3002.512939;710820
2018-03-29;3936.500000;3991.500000;3916.500000;3991.500000;3051.828857;861190
2018-03-30;3988.000000;4004.000000;3961.000000;3961.000000;3028.509033;265745
2018-04-02;3963.500000;4005.000000;3955.500000;3955.500000;3024.303711;434374
2018-04-03;3960.000000;3975.000000;3920.500000;3943.000000;3014.746582;413942
2018-04-04;3945.000000;3966.000000;3897.000000;3928.500000;3003.659912;570186
2018-04-05;3940.500000;3990.000000;3940.500000;3990.000000;3050.681641;617059
2018-04-06;3967.500000;3972.500000;3918.500000;3925.000000;3000.984131;513715
2018-04-09;3919.500000;3920.500000;3532.500000;3640.000000;2783.078369;2793320
2018-04-10;3646.500000;3935.000000;3621.000000;3900.000000;2981.869385;2183917
2018-04-11;3872.000000;4077.000000;3865.000000;4070.000000;3111.848389;2053396
2018-04-12;4077.000000;4098.000000;3944.500000;3959.000000;3026.979980;1070121
2018-04-13;3990.000000;3990.000000;3882.500000;3902.000000;2983.398438;1187191
2018-04-16;3877.000000;3935.500000;3851.500000;3892.000000;2975.752686;755990
2018-04-17;3912.500000;3951.000000;3905.000000;3940.000000;3012.452637;1015042
2018-04-18;3935.500000;4033.500000;3927.500000;4030.000000;3081.265137;1087895
2018-04-19;4030.000000;4056.000000;3994.000000;4015.000000;3069.796387;705237
2018-04-20;4008.000000;4029.000000;3972.000000;3975.500000;3039.595459;342766
2018-04-23;3981.500000;4019.000000;3933.000000;3974.000000;3038.448242;819373
2018-04-24;4000.500000;4063.000000;3980.000000;3999.500000;3057.945313;732074
2018-04-25;3973.500000;4029.000000;3950.500000;4029.000000;3080.500488;507134
2018-04-26;4029.500000;4157.000000;4016.500000;4140.000000;3165.368896;957780
2018-04-27;4140.500000;4215.000000;4140.500000;4212.000000;3220.419189;796288
2018-04-30;4171.000000;4243.000000;4156.500000;4156.500000;3177.984619;537010
2018-05-02;4155.000000;4206.000000;4141.000000;4141.000000;3166.133789;578524
2018-05-03;4137.500000;4160.500000;4079.000000;4092.000000;3128.668945;591120
2018-05-04;4089.500000;4128.000000;4080.500000;4108.000000;3140.902588;560244
2018-05-07;4111.000000;4176.000000;4111.000000;4121.000000;3150.842041;298551
2018-05-08;4110.500000;4180.000000;4086.500000;4180.000000;3195.952393;695559
2018-05-10;4225.000000;4288.000000;4209.500000;4235.000000;3238.004150;903174
2018-05-11;4250.000000;4378.000000;4236.000000;4351.000000;3326.695801;879476
2018-05-14;4372.500000;4407.500000;4322.500000;4407.500000;3369.894775;815003
2018-05-15;4379.500000;4404.000000;4355.000000;4392.000000;3358.043701;862317
2018-05-16;4380.000000;4418.000000;4347.500000;4390.500000;3356.896729;672055
2018-05-17;4409.000000;4430.500000;4375.500000;4375.500000;3345.428223;530392
2018-05-18;4364.000000;4435.000000;4354.500000;4423.500000;3382.128174;654781
2018-05-21;4449.000000;4453.500000;4403.000000;4408.500000;3370.659180;424112
2018-05-22;4407.500000;4414.500000;4337.000000;4360.000000;3333.577393;750120
2018-05-23;4338.500000;4338.500000;4251.500000;4263.000000;3259.412598;790129
2018-05-24;4283.000000;4298.500000;4230.000000;4230.000000;3234.181152;566538
2018-05-25;4246.000000;4281.500000;4206.000000;4220.500000;3226.917725;694535
2018-05-28;4253.500000;4300.500000;4217.000000;4290.000000;3280.056152;301328
2018-05-29;4292.000000;4298.500000;4163.000000;4219.000000;3225.770752;791703
2018-05-30;4224.000000;4240.000000;4181.500000;4239.000000;3241.062744;524260
2018-05-31;4255.000000;4262.000000;4157.500000;4209.000000;3218.125000;1515272
2018-06-01;4210.000000;4258.000000;4180.500000;4205.500000;3215.449463;750948
2018-06-04;4224.500000;4304.500000;4224.500000;4299.000000;3286.937500;747689
2018-06-05;4297.500000;4313.500000;4256.000000;4258.000000;3255.589355;974236
2018-06-06;4285.000000;4285.000000;4212.500000;4264.500000;3260.559570;524948
2018-06-07;4270.000000;4292.000000;4250.000000;4250.000000;3249.472900;519762
2018-06-08;4235.000000;4282.500000;4163.000000;4165.000000;3184.483643;752635
2018-06-11;4194.000000;4199.500000;4140.000000;4159.500000;3180.278320;356368
2018-06-13;4181.500000;4208.500000;4140.000000;4140.000000;3165.368896;778025
2018-06-14;4120.000000;4136.000000;4083.000000;4090.000000;3127.139893;565777
2018-06-15;4102.500000;4137.000000;4053.000000;4055.000000;3100.379639;1592609
2018-06-18;4039.000000;4082.000000;4018.000000;4045.500000;3093.115723;576993
2018-06-19;4035.000000;4108.500000;4006.000000;4091.000000;3127.904541;834288
2018-06-20;4100.000000;4161.500000;4097.500000;4132.000000;3159.252197;793393
2018-06-21;4138.500000;4171.500000;4117.500000;4135.000000;3161.545898;693441
2018-06-22;4155.000000;4189.000000;4141.000000;4163.000000;3182.954590;419560
2018-06-25;4110.000000;4167.500000;4110.000000;4140.000000;3165.368896;489463
2018-06-26;4151.000000;4173.000000;4128.000000;4154.000000;3176.073486;420509
2018-06-27;4173.500000;4259.000000;4172.000000;4222.000000;3228.064697;593542
2018-06-28;4220.000000;4272.000000;4212.500000;4227.000000;3231.887207;549019
2018-06-29;4255.000000;4355.000000;4250.500000;4350.000000;3325.931396;1011550
2018-07-02;4335.000000;4401.000000;4319.500000;4361.000000;3334.341553;791431
2018-07-03;4366.000000;4393.000000;4322.000000;4331.000000;3311.403809;478632
2018-07-04;4335.000000;4349.500000;4326.500000;4334.500000;3314.080078;152701
2018-07-05;4331.000000;4462.000000;4326.000000;4462.000000;3411.564697;693256
2018-07-06;4452.000000;4452.000000;4351.500000;4415.500000;3376.011230;741341
2018-07-09;4406.000000;4460.000000;4406.000000;4454.000000;3405.447754;587396
2018-07-10;4369.000000;4409.500000;4336.000000;4358.500000;3432.619141;929983
2018-07-11;4346.000000;4350.000000;4280.000000;4280.000000;3370.794678;595465
2018-07-12;4272.000000;4302.500000;4223.000000;4236.000000;3336.141846;706232
2018-07-13;4231.500000;4333.500000;4231.500000;4310.000000;3394.422119;442035
2018-07-16;4320.000000;4347.000000;4265.000000;4284.500000;3374.339111;417220
2018-07-17;4287.500000;4287.500000;4200.000000;4262.500000;3357.011963;564322
2018-07-18;4269.000000;4308.500000;4240.000000;4299.000000;3385.758545;639254
2018-07-19;4295.000000;4329.000000;4269.500000;4319.000000;3401.510010;488946
2018-07-20;4341.500000;4357.500000;4286.000000;4300.000000;3386.546387;583760
2018-07-23;4295.000000;4382.500000;4276.500000;4340.000000;3418.049072;441943
2018-07-24;4360.000000;4360.000000;4317.500000;4322.000000;3403.872559;335070
2018-07-25;4313.000000;4396.000000;4305.000000;4385.000000;3453.489502;473224
2018-07-26;4400.000000;4421.000000;4387.500000;4420.000000;3481.053955;526689
2018-07-27;4417.500000;4426.000000;4383.000000;4425.000000;3484.992432;359072
