ds;y;High;Low;Close;Adj_Close;Volume
2019-10-18;5716.000000;5748.000000;5698.000000;5720.000000;4727.995605;717802
2019-10-21;5722.000000;5808.500000;5705.500000;5768.000000;4767.670898;1074335
2019-10-22;5800.000000;5860.500000;5771.000000;5860.500000;4844.128418;1208186
2019-10-23;5849.500000;5976.000000;5828.000000;5976.000000;4939.597656;1070604
2019-10-24;5960.000000;6156.000000;5957.000000;6150.000000;5083.421875;1730214
2019-10-25;6121.000000;6150.000000;6026.500000;6117.500000;5056.558105;892202
2019-10-28;6128.500000;6194.000000;5881.000000;5916.000000;4890.003418;1870618
2019-10-29;5920.000000;5950.000000;5775.500000;5820.000000;4810.652832;1880721
2019-10-30;5808.000000;5896.000000;5775.000000;5850.000000;4835.449707;1273089
2019-10-31;5854.000000;5977.000000;5854.000000;5919.500000;4892.895996;1293941
2019-11-01;5933.500000;6045.000000;5923.000000;6021.000000;4976.793457;797741
2019-11-05;6066.500000;6098.000000;5955.000000;6008.000000;4966.047852;821452
2019-11-06;6003.500000;6140.000000;5971.000000;6140.000000;5075.155273;1021395
2019-11-07;6105.000000;6144.000000;6081.000000;6133.500000;5069.782715;1047562
2019-11-08;6120.000000;6135.000000;6000.000000;6040.000000;4992.498047;729467
2019-11-11;6000.000000;6048.000000;5958.500000;6048.000000;4999.110352;619945
2019-11-12;6044.000000;6098.500000;5991.000000;6033.000000;4986.712402;633653
2019-11-13;6004.500000;6053.000000;5976.000000;6050.000000;5000.764648;529921
2019-11-14;6062.000000;6165.000000;6005.500000;6084.500000;5029.280273;1035327
2019-11-15;6096.000000;6170.000000;6073.500000;6161.000000;5092.513184;862770
2019-11-18;6177.500000;6194.000000;6066.500000;6077.000000;5023.081543;674965
2019-11-19;6090.000000;6137.000000;6071.000000;6090.000000;5033.826660;536467
2019-11-20;6066.500000;6110.000000;6025.500000;6084.500000;5029.280273;535480
2019-11-21;6050.000000;6088.000000;6035.000000;6087.500000;5031.760254;437969
2019-11-22;6062.000000;6155.000000;6062.000000;6120.000000;5058.624512;636349
2019-11-25;6135.000000;6137.500000;6090.000000;6103.000000;5044.572266;394176
2019-11-26;6105.000000;6150.000000;6060.000000;6060.000000;5009.029785;2322007
2019-11-27;6069.000000;6125.500000;6060.000000;6065.000000;5013.163086;839412
2019-11-28;6078.000000;6133.000000;6034.000000;6120.000000;5058.624512;724816
2019-11-29;6120.000000;6159.500000;6084.500000;6137.500000;5073.088867;700302
2019-12-02;6150.000000;6227.500000;6121.500000;6159.500000;5091.273438;946654
2019-12-03;6159.500000;6181.000000;6031.500000;6040.000000;4992.498047;912501
2019-12-04;6051.500000;6106.500000;6025.500000;6073.000000;5019.775391;682503
2019-12-05;6082.000000;6128.500000;6054.500000;6121.500000;5059.864258;667172
2019-12-06;6126.000000;6220.000000;6112.500000;6220.000000;5141.281250;714458
2019-12-09;6236.000000;6254.500000;6182.000000;6182.000000;5109.871582;774803
2019-12-10;6176.000000;6191.500000;6090.000000;6095.000000;5037.959961;844629
2019-12-11;6088.500000;6169.000000;6080.000000;6110.000000;5050.358398;917654
2019-12-12;6152.000000;6165.000000;6100.000000;6136.000000;5071.849609;1810421
2019-12-13;6164.500000;6197.000000;6145.000000;6168.000000;5098.299805;1142550
2019-12-16;6170.000000;6212.500000;6170.000000;6190.000000;5116.484375;704074
2019-12-17;6193.000000;6238.500000;6187.500000;6226.000000;5146.240723;876963
2019-12-18;6227.000000;6258.500000;6224.500000;6250.500000;5166.491699;1007116
2019-12-19;6090.000000;6150.000000;6048.500000;6079.000000;5183.973633;1621057
2019-12-20;6090.000000;6097.000000;6046.000000;6079.500000;5184.400391;2327379
2019-12-23;6075.500000;6095.000000;6068.500000;6082.000000;5186.531738;770139
2019-12-24;6084.500000;6084.500000;6050.000000;6080.500000;5185.252441;375764
2019-12-25;6082.500000;6089.500000;6073.000000;6081.000000;5185.679199;237221
2019-12-26;6080.000000;6090.000000;6076.000000;6085.000000;5189.090332;252225
2019-12-27;6091.000000;6155.000000;6086.500000;6150.000000;5244.520508;459574
2019-12-30;6153.000000;6174.500000;6144.000000;6169.000000;5260.722656;397600
2020-01-03;6203.500000;6294.000000;6185.000000;6294.000000;5367.318848;795869
2020-01-06;6331.000000;6382.000000;6291.000000;6382.000000;5442.361816;754518
2020-01-08;6400.000000;6513.000000;6350.500000;6496.500000;5540.004395;976346
2020-01-09;6450.000000;6523.500000;6393.500000;6430.000000;5483.294922;885962
2020-01-10;6430.500000;6505.000000;6395.000000;6490.000000;5534.461426;499118
2020-01-13;6492.000000;6541.500000;6465.000000;6530.000000;5568.572266;578058
2020-01-14;6541.500000;6566.500000;6459.500000;6520.500000;5560.470215;719815
2020-01-15;6519.000000;6574.000000;6480.000000;6552.500000;5587.759277;1055275
2020-01-16;6558.000000;6596.000000;6542.000000;6590.000000;5619.737793;1021851
2020-01-17;6590.000000;6714.500000;6581.000000;6685.000000;5700.750977;1209943
2020-01-20;6700.000000;6770.000000;6684.500000;6717.000000;5728.039063;446766
2020-01-21;6689.000000;6716.000000;6611.000000;6708.500000;5720.790527;548726
2020-01-22;6719.000000;6810.000000;6655.500000;6655.500000;5675.594238;868110
2020-01-23;6611.000000;6633.500000;6536.500000;6590.000000;5619.737793;1219853
2020-01-24;6604.000000;6650.000000;6592.500000;6620.000000;5645.321289;507801
2020-01-27;6540.000000;6569.500000;6413.000000;6545.000000;5581.362793;1078056
2020-01-28;6565.000000;6657.000000;6503.500000;6650.000000;5670.904297;770628
2020-01-29;6695.500000;6726.000000;6601.500000;6633.000000;5656.406738;948595
2020-01-30;6499.000000;6535.000000;6415.000000;6443.500000;5494.807617;1606076
2020-01-31;6635.000000;6670.000000;6540.500000;6550.500000;5586.053223;1766739
2020-02-03;6517.000000;6600.000000;6517.000000;6594.500000;5623.575684;2677679
2020-02-04;6602.500000;6633.000000;6490.000000;6500.000000;5542.988770;1671202
2020-02-05;6517.500000;6595.000000;6452.000000;6550.500000;5586.053223;1105363
2020-02-06;6587.500000;6605.000000;6501.000000;6506.500000;5548.531738;686416
2020-02-07;6506.500000;6529.000000;6405.000000;6450.500000;5500.776367;946056
2020-02-10;6450.500000;6451.500000;6350.000000;6410.000000;5466.239258;958337
2020-02-11;6423.000000;6441.500000;6324.500000;6397.500000;5455.580078;1293541
2020-02-12;6397.000000;6466.000000;6384.500000;6466.000000;5513.994629;950696
2020-02-13;6455.000000;6500.000000;6388.000000;6470.500000;5517.832520;713241
2020-02-14;6486.000000;6498.000000;6410.000000;6451.000000;5501.203125;484610
2020-02-17;6439.000000;6483.500000;6431.000000;6463.000000;5511.436035;350713
2020-02-18;6441.000000;6442.000000;6350.500000;6378.500000;5439.377441;715980
2020-02-19;6407.000000;6516.000000;6405.000000;6509.000000;5550.664063;636803
2020-02-20;6522.000000;6560.000000;6492.500000;6543.500000;5580.084473;741578
2020-02-21;6519.000000;6527.500000;6450.000000;6450.000000;5500.350586;613524
2020-02-25;6300.000000;6348.500000;6150.500000;6165.000000;5257.311035;1443783
2020-02-26;6150.000000;6268.000000;6105.500000;6256.500000;5335.339355;1646844
2020-02-27;6140.000000;6186.000000;6000.000000;6000.000000;5116.605469;1509934
2020-02-28;5840.000000;5870.000000;5607.000000;5699.500000;4860.348633;3136177
2020-03-02;5815.000000;5897.500000;5540.000000;5550.000000;4732.859375;2913732
2020-03-03;5700.000000;5900.000000;5661.000000;5782.000000;4930.701660;1955344
2020-03-04;5740.500000;5928.500000;5701.500000;5908.500000;5038.577148;1604421
2020-03-05;5980.000000;5996.000000;5830.000000;5862.500000;4999.349609;1533383
2020-03-06;5744.500000;5775.000000;5534.500000;5592.000000;4768.676270;2270105
2020-03-10;5033.000000;5083.000000;4450.000000;4549.000000;3879.239502;7526760
2020-03-11;4651.000000;4988.000000;4520.000000;4908.000000;4185.383301;4816839
2020-03-12;4625.000000;4745.500000;4487.500000;4511.500000;3847.260498;3688507
2020-03-13;4500.000000;4760.000000;4414.000000;4414.000000;3764.115723;3674347
2020-03-16;4414.000000;4414.000000;4414.000000;4414.000000;3764.115723;0
2020-03-17;4215.000000;4326.500000;4030.000000;4168.500000;3554.761475;2247349
2020-03-18;4050.500000;4145.000000;3744.000000;3754.000000;3201.289063;3646288
2020-03-19;3830.000000;4484.500000;3663.000000;4333.000000;3695.041504;4777045
2020-03-20;4501.000000;4745.000000;4408.000000;4472.500000;3814.002686;5026033
2020-03-23;4250.000000;4409.000000;4122.000000;4175.500000;3560.730713;3410036
2020-03-24;4500.000000;4550.000000;4362.500000;4494.000000;3832.337646;2409326
2020-03-25;4596.000000;4725.000000;4400.000000;4590.000000;3914.202881;2900489
2020-03-26;4555.000000;4700.000000;4484.500000;4700.000000;4008.007080;2001929
2020-03-27;4699.000000;4745.000000;4401.500000;4430.000000;3777.760010;2095726
2020-03-30;4355.000000;4459.000000;4313.000000;4459.000000;3802.490234;1725236
2020-03-31;4550.000000;4715.000000;4501.000000;4715.000000;4020.799072;2433310
2020-04-01;4596.000000;4734.500000;4564.000000;4674.500000;3986.261475;1919728
2020-04-02;4865.000000;5229.500000;4787.500000;5050.000000;4306.476074;3860103
2020-04-03;5050.000000;5364.000000;4927.000000;5204.500000;4438.228516;3133078
2020-04-06;5212.000000;5270.000000;5064.000000;5163.000000;4402.838867;2296193
2020-04-07;5260.000000;5260.000000;5052.500000;5118.000000;4364.463867;1842884
2020-04-08;5063.000000;5175.000000;5036.500000;5140.000000;4383.225586;1926786
2020-04-09;5198.000000;5275.000000;5052.000000;5201.000000;4435.243652;2296255
2020-04-10;5120.000000;5139.500000;5064.000000;5130.000000;4374.697266;716521
2020-04-13;5118.500000;5125.000000;4933.000000;5040.000000;4297.948242;941577
2020-04-14;5088.000000;5119.500000;4825.000000;4844.000000;4130.805664;2050966
2020-04-15;4800.000000;4800.000000;4453.000000;4484.000000;3823.809570;2653586
2020-04-16;4501.500000;4631.000000;4365.000000;4561.500000;3889.899414;3418181
2020-04-17;4696.000000;4697.000000;4545.000000;4620.000000;3939.785400;1691455
2020-04-20;4559.500000;4637.000000;4455.000000;4522.500000;3856.641113;1901928
2020-04-21;4402.000000;4533.500000;4281.000000;4475.000000;3816.134521;3803184
2020-04-22;4435.500000;4810.500000;4435.500000;4810.500000;4102.238281;3441491
2020-04-23;4894.500000;4979.500000;4730.000000;4902.500000;4180.692871;2564752
2020-04-24;4874.500000;4876.000000;4720.000000;4745.500000;4046.808350;1849964
2020-04-27;4745.000000;4790.000000;4620.000000;4650.000000;3965.369141;1687755
2020-04-28;4624.000000;4808.000000;4624.000000;4738.500000;4040.839111;2736525
2020-04-29;4779.000000;4940.000000;4750.000000;4897.000000;4176.002441;2888562
2020-04-30;4940.000000;5039.500000;4816.500000;4826.500000;4115.882324;3034509
2020-05-04;4787.000000;4909.500000;4751.500000;4848.500000;4134.643066;1261445
2020-05-05;4950.000000;4985.000000;4880.000000;4975.000000;4242.518555;1430540
2020-05-06;5000.000000;5012.500000;4825.000000;4857.500000;4142.318359;1867699
2020-05-07;4865.000000;4950.000000;4825.000000;4839.000000;4126.541504;1713477
2020-05-08;4862.500000;4872.500000;4733.000000;4832.000000;4120.572266;1618465
2020-05-12;4841.000000;4928.000000;4829.000000;4897.500000;4176.428711;1312203
2020-05-13;4877.500000;4896.000000;4815.500000;4819.000000;4109.486328;1151391
2020-05-14;4800.000000;4870.000000;4777.000000;4870.000000;4152.978027;1477143
2020-05-15;4933.000000;4968.000000;4874.500000;4874.500000;4156.814941;1659668
2020-05-18;4978.500000;5191.500000;4943.000000;5170.500000;4409.234863;2517559
2020-05-19;5193.000000;5285.000000;5188.000000;5272.000000;4495.790527;2107046
2020-05-20;5275.000000;5471.000000;5238.000000;5450.000000;4647.582520;2241698
2020-05-21;5459.000000;5548.000000;5227.000000;5286.000000;4507.728516;2659586
2020-05-22;5190.500000;5348.000000;5186.500000;5317.000000;4534.165039;1591595
2020-05-25;5349.500000;5420.000000;5344.500000;5412.500000;4615.604492;619003
2020-05-26;5500.000000;5539.500000;5435.500000;5445.000000;4643.319336;1608166
2020-05-27;5424.000000;5515.500000;5285.000000;5352.500000;4564.437988;1740887
2020-05-28;5355.000000;5484.500000;5311.000000;5392.000000;4598.122559;1392948
2020-05-29;5380.000000;5380.000000;5224.000000;5242.500000;4470.633789;2452558
2020-06-01;5349.500000;5412.500000;5269.000000;5318.000000;4535.017578;1315418
2020-06-02;5357.000000;5433.000000;5340.000000;5400.000000;4604.944336;1356985
2020-06-03;5450.000000;5566.500000;5424.000000;5549.500000;4732.433594;2084320
2020-06-04;5530.500000;5553.000000;5430.000000;5430.000000;4630.527832;1480873
2020-06-05;5475.000000;5511.500000;5434.000000;5460.000000;4656.110352;1220018
2020-06-08;5490.000000;5527.500000;5351.000000;5372.000000;4581.066895;1556909
2020-06-09;5400.000000;5428.500000;5305.500000;5425.000000;4626.263672;1389733
2020-06-10;5410.000000;5432.000000;5314.000000;5342.000000;4555.483887;1522348
2020-06-11;5305.000000;5355.500000;5270.500000;5350.000000;4562.306152;1439733
2020-06-15;5220.000000;5278.000000;5120.000000;5264.000000;4488.968262;1756019
2020-06-16;5327.000000;5474.500000;5310.500000;5392.000000;4598.122559;1603883
2020-06-17;5418.000000;5441.500000;5301.000000;5343.000000;4556.336914;1356719
2020-06-18;5330.000000;5376.000000;5290.000000;5347.000000;4559.748047;1229137
2020-06-19;5411.500000;5490.000000;5389.000000;5460.000000;4656.110352;1875155
2020-06-22;5436.500000;5504.500000;5392.000000;5457.000000;4653.552246;936735
2020-06-23;5480.000000;5506.500000;5437.500000;5468.000000;4662.933105;919169
2020-06-25;5325.000000;5385.000000;5310.500000;5371.000000;4580.213867;1482482
2020-06-26;5388.000000;5407.000000;5303.000000;5323.500000;4539.708008;739594
2020-06-29;5303.000000;5327.000000;5266.500000;5313.000000;4530.753906;933766
2020-06-30;5292.500000;5299.500000;5281.000000;5298.500000;4518.388672;882300
2020-07-02;5339.500000;5413.500000;5322.500000;5409.000000;4612.619629;1008582
2020-07-03;5415.500000;5431.000000;5375.500000;5423.500000;4624.984375;459660
2020-07-06;5451.500000;5512.000000;5450.000000;5473.000000;4667.196777;1097323
2020-07-07;5475.000000;5492.500000;5429.500000;5476.500000;4670.180664;973195
2020-07-08;5465.000000;5479.000000;5405.000000;5424.000000;4625.411133;1324188
2020-07-09;5157.500000;5175.000000;5061.000000;5080.000000;4630.880371;1660363
2020-07-10;5048.500000;5101.500000;5026.500000;5094.500000;4644.099121;963018
2020-07-13;5116.000000;5133.500000;4951.500000;4965.000000;4526.047852;1124074
2020-07-14;4933.500000;4933.500000;4784.500000;4859.000000;4429.419434;1980243
2020-07-15;4901.500000;4997.000000;4865.000000;4923.500000;4488.216309;2008515
2020-07-16;4929.000000;4974.000000;4895.000000;4957.000000;4518.755371;767281
2020-07-17;4950.500000;4972.000000;4911.000000;4949.000000;4511.462402;543412
2020-07-20;4948.000000;4970.000000;4910.000000;4932.000000;4495.965332;820913
2020-07-21;4961.000000;4973.000000;4958.500000;4965.500000;4526.503418;1488734
2020-07-22;4953.000000;5063.000000;4953.000000;5024.500000;4580.287109;1274994
2020-07-23;5060.000000;5089.500000;4978.000000;5003.500000;4561.144043;973389
2020-07-24;4968.000000;5010.000000;4941.500000;4971.500000;4531.973145;1099283
2020-07-27;4992.500000;5039.000000;4979.000000;4997.500000;4555.674316;802899
2020-07-28;5021.500000;5036.500000;4978.500000;5024.000000;4579.831543;838913
2020-07-29;5034.000000;5193.000000;5022.000000;5174.000000;4716.570313;1780182
2020-07-30;5170.000000;5178.000000;5055.000000;5090.500000;4640.452148;1091797
2020-07-31;5114.000000;5130.000000;5051.000000;5075.500000;4626.778320;830647
2020-08-03;5071.000000;5087.000000;5028.000000;5051.500000;4604.899902;762967
2020-08-04;5052.500000;5060.000000;5002.000000;5018.000000;4574.361816;726089
2020-08-05;5051.000000;5155.000000;5042.000000;5144.500000;4689.678223;1048763
2020-08-06;5150.500000;5174.000000;5091.000000;5127.000000;4673.725586;860565
2020-08-07;5130.000000;5125.500000;5066.000000;5091.000000;4640.908691;527239
2020-08-10;5100.000000;5153.000000;5095.000000;5107.000000;4655.493652;538189
2020-08-11;5115.000000;5210.000000;5113.000000;5204.000000;4743.917480;1098294
2020-08-12;5188.500000;5300.000000;5188.000000;5288.000000;4820.491699;1013885
2020-08-13;5300.000000;5342.500000;5252.500000;5289.500000;4821.858887;812768
2020-08-14;5323.000000;5323.000000;5234.500000;5280.000000;4813.198730;694804
2020-08-17;5303.000000;5321.500000;5235.000000;5260.500000;4795.422852;656085
2020-08-18;5255.000000;5296.000000;5231.000000;5273.000000;4806.817383;689497
2020-08-19;5266.000000;5313.000000;5245.000000;5262.500000;4797.246094;585621
2020-08-20;5220.000000;5231.000000;5088.000000;5110.000000;4658.228027;1178093
2020-08-21;5150.500000;5158.000000;5027.000000;5096.000000;4645.466309;1023855
2020-08-24;5110.000000;5198.000000;5103.500000;5181.500000;4723.406738;852609
2020-08-25;5199.500000;5228.000000;5145.000000;5220.000000;4758.503418;948015
2020-08-26;5230.000000;5288.000000;5197.000000;5285.000000;4817.756836;777335
2020-08-27;5286.000000;5292.500000;5154.000000;5190.000000;4731.155762;989395
2020-08-28;5170.000000;5170.000000;5056.500000;5065.500000;4617.662598;748185
2020-08-31;5095.500000;5128.500000;4960.000000;4984.500000;4543.823730;1368764
2020-09-01;4994.500000;5016.000000;4917.000000;4932.000000;4495.965332;1241139
2020-09-02;4952.500000;4978.000000;4828.500000;4851.500000;4422.582031;1483571
2020-09-03;4840.000000;4898.000000;4795.500000;4831.500000;4404.350586;1466569
2020-09-04;4802.000000;4888.000000;4802.000000;4844.000000;4415.745117;925908
2020-09-07;4829.000000;4849.500000;4790.000000;4794.000000;4370.166016;622094
2020-09-08;4723.500000;4731.000000;4716.000000;4729.000000;4310.912598;1267134
2020-09-09;4701.000000;4758.500000;4664.000000;4696.000000;4280.830078;1045774
2020-09-10;4716.000000;4736.000000;4631.500000;4676.000000;4262.598145;1024640
2020-09-11;4667.500000;4735.000000;4645.500000;4729.500000;4311.368164;789458
2020-09-14;4749.500000;4804.500000;4733.000000;4741.000000;4321.851074;915376
2020-09-15;4755.000000;4877.000000;4735.000000;4875.500000;4444.460449;1452877
2020-09-16;4893.000000;4929.500000;4821.500000;4850.000000;4421.214844;1303563
2020-09-17;4813.500000;4820.000000;4750.500000;4775.000000;4352.845215;1507257
2020-09-18;4805.000000;4812.500000;4655.000000;4683.500000;4269.434570;2845366
2020-09-21;4664.000000;4665.000000;4462.000000;4491.000000;4093.953613;2229598
2020-09-22;4504.000000;4560.000000;4458.000000;4502.000000;4103.981445;1386940
2020-09-23;4525.000000;4542.000000;4443.500000;4481.000000;4084.838135;1270381
2020-09-24;4459.500000;4584.500000;4410.000000;4568.000000;4164.146484;1552198
2020-09-25;4578.500000;4600.500000;4478.000000;4562.000000;4158.676758;1119811
2020-09-28;4574.500000;4634.500000;4552.500000;4617.500000;4209.270020;1018204
2020-09-29;4629.000000;4644.500000;4484.000000;4500.000000;4102.158203;1533170
2020-09-30;4487.000000;4520.500000;4457.000000;4494.500000;4097.144043;971146
2020-10-01;4489.000000;4506.500000;4390.500000;4416.000000;4025.584229;958421
2020-10-02;4376.500000;4380.000000;4313.000000;4365.000000;3979.093262;1163444
2020-10-05;4405.500000;4474.000000;4363.500000;4463.000000;4068.429199;1169112
2020-10-06;4492.000000;4563.500000;4486.500000;4516.000000;4116.743652;1012867
2020-10-07;4504.000000;4527.000000;4398.500000;4456.500000;4062.503906;1123170
2020-10-08;4481.500000;4503.000000;4431.000000;4491.500000;4094.409424;920106
2020-10-09;4510.000000;4510.000000;4411.000000;4463.500000;4068.885010;821917
2020-10-12;4444.000000;4493.500000;4428.500000;4456.000000;4062.048096;570479
2020-10-13;4440.000000;4473.000000;4364.000000;4378.500000;3991.399902;759693
2020-10-14;4371.500000;4385.500000;4326.000000;4345.000000;3960.861328;880234
2020-10-15;4345.000000;4345.000000;4345.000000;4345.000000;3960.861328;0
2020-10-16;4345.000000;4345.000000;4345.000000;4345.000000;3960.861328;0
2020-10-19;4280.000000;4296.000000;4190.000000;4201.000000;3829.592529;749768
2020-10-20;4188.000000;4272.500000;4188.000000;4271.500000;3893.859619;892217
2020-10-21;4297.000000;4297.000000;4203.500000;4212.000000;3839.619873;830163
2020-10-22;4190.000000;4318.000000;4182.000000;4291.000000;3911.635742;1006863
2020-10-23;4305.000000;4374.500000;4287.500000;4325.000000;3942.629395;956842
2020-10-26;4289.500000;4301.500000;4225.000000;4234.000000;3859.675049;759551
2020-10-27;4121.000000;4122.000000;4111.000000;4118.500000;3754.385986;1158210
2020-10-28;4095.000000;4106.000000;3961.000000;4033.500000;3676.901123;1921197
2020-10-29;4048.500000;4049.500000;4033.500000;4048.500000;3690.574707;1306778
2020-10-30;4001.000000;4089.000000;3970.000000;4053.000000;3694.677002;1167227
2020-11-02;4020.000000;4160.000000;3992.000000;4135.500000;3769.883301;1591683
2020-11-03;4160.000000;4269.500000;4160.000000;4227.000000;3853.293457;1456313
2020-11-05;4300.500000;4379.000000;4279.500000;4353.500000;3968.610107;1297122
2020-11-06;4306.000000;4418.500000;4272.000000;4400.500000;4011.454590;1297097
2020-11-09;4455.000000;4820.000000;4420.000000;4780.000000;4357.403320;4264087
2020-11-10;4750.000000;4950.000000;4702.000000;4895.000000;4462.236816;3067548
2020-11-11;4920.500000;4995.500000;4918.000000;4985.500000;4544.734863;2457966
2020-11-12;4898.500000;4904.500000;4890.000000;4895.000000;4462.236816;1764968
2020-11-13;4830.000000;4865.500000;4795.000000;4843.500000;4415.289551;836954
2020-11-16;4901.000000;4948.000000;4861.000000;4924.000000;4488.672363;1344644
2020-11-17;4943.000000;4953.000000;4796.500000;4846.000000;4417.568848;1427900
2020-11-18;4841.000000;4972.000000;4818.000000;4943.000000;4505.992188;1279688
2020-11-19;4880.000000;4937.000000;4850.000000;4901.000000;4467.705566;1156240
2020-11-20;4915.000000;4936.500000;4877.500000;4934.000000;4497.788574;661733
2020-11-23;4962.000000;5046.500000;4945.500000;4983.000000;4542.456055;1642211
2020-11-24;5056.000000;5152.000000;5050.000000;5149.000000;4693.780273;1927571
2020-11-25;5192.000000;5394.500000;5141.500000;5386.500000;4910.283203;2970066
2020-11-26;5396.000000;5400.000000;5236.000000;5240.000000;4776.734863;1771064
2020-11-27;5230.000000;5266.500000;5164.500000;5261.500000;4796.334473;1537976
2020-11-30;5200.000000;5250.000000;5026.000000;5041.000000;4595.328125;3366236
2020-12-01;5072.000000;5121.000000;5027.000000;5050.000000;4603.533203;1422736
2020-12-02;5034.000000;5188.500000;5024.000000;5179.500000;4721.583984;1386150
2020-12-03;5172.000000;5184.500000;4988.000000;5057.500000;4610.369629;1904963
2020-12-04;5122.000000;5195.000000;5097.500000;5117.000000;4664.609375;1421360
2020-12-07;5103.500000;5143.000000;5038.000000;5054.000000;4607.179199;1067519
2020-12-08;5015.500000;5059.000000;4953.000000;4998.500000;4556.585938;1207303
2020-12-09;5004.000000;5128.000000;4980.000000;5033.500000;4588.491699;1438988
2020-12-10;5006.500000;5338.000000;5005.500000;5291.000000;4823.226563;2337463
2020-12-11;5298.500000;5420.000000;5275.000000;5400.000000;4922.589355;2077253
2020-12-14;5420.000000;5494.000000;5262.000000;5291.500000;4823.682129;1997996
2020-12-15;5306.500000;5399.500000;5220.000000;5245.500000;4781.749023;1394977
2020-12-16;5299.500000;5307.000000;5105.000000;5161.500000;4705.174805;2160786
2020-12-17;5180.000000;5244.500000;5104.000000;5160.000000;4746.105469;1960922
2020-12-18;5173.000000;5176.500000;5075.000000;5143.500000;4730.929199;2615189
2020-12-21;5061.500000;5103.500000;4939.000000;5048.500000;4643.549805;2329382
2020-12-22;5040.500000;5138.000000;5040.500000;5101.500000;4692.298340;1085047
2020-12-23;5070.000000;5130.000000;5047.500000;5112.000000;4701.956055;565009
2020-12-24;5128.500000;5148.000000;5082.500000;5105.000000;4695.517578;409174
2020-12-25;5114.500000;5114.500000;5087.500000;5109.500000;4699.656250;121669
2020-12-28;5114.000000;5175.500000;5101.000000;5112.000000;4701.956055;626975
2020-12-29;5115.500000;5170.000000;5114.000000;5153.500000;4740.126953;614704
2020-12-30;5149.500000;5204.000000;5146.000000;5170.000000;4755.303711;753996
2021-01-04;5238.500000;5274.500000;5200.500000;5218.000000;4799.453613;697014
2021-01-05;5214.500000;5345.000000;5180.000000;5328.000000;4900.629883;1016300
2021-01-06;5375.000000;5401.000000;5304.000000;5387.500000;4955.357422;1272891
2021-01-08;5387.500000;5387.500000;5387.500000;5387.500000;4955.357422;0
2021-01-11;5510.000000;5639.000000;5451.000000;5592.500000;5143.914063;1980450
2021-01-12;5616.000000;5713.500000;5615.000000;5689.500000;5233.133789;1648763
2021-01-13;5750.000000;5827.000000;5706.000000;5768.500000;5305.796875;1952249
2021-01-14;5901.000000;5910.000000;5887.000000;5893.500000;5420.770508;1976941
